iter	Passed	Remaining
466	185	126
467	185	126
468	186	125
469	186	125
470	187	125
471	187	124
472	187	124
473	188	124
474	188	123
475	189	123
476	189	122
477	189	122
478	190	121
479	190	121
480	191	121
481	191	120
482	191	120
483	192	119
484	192	119
485	193	119
486	193	118
487	193	118
488	194	117
489	194	117
490	195	117
491	195	116
492	195	116
493	196	115
494	196	115
495	197	115
496	197	114
497	198	114
498	198	114
499	198	113
500	199	113
501	199	113
502	200	112
503	200	112
504	201	111
505	201	111
506	202	111
507	202	110
508	202	110
509	203	110
510	203	109
511	204	109
512	204	109
513	205	108
514	205	108
515	206	107
516	206	107
517	207	107
518	207	106
519	208	106
520	208	106
521	209	105
522	209	105
523	210	105
524	210	104
525	210	104
526	211	103
527	211	103
528	212	103
529	212	102
530	213	102
531	213	101
532	213	101
533	214	101
534	214	100
535	215	100
536	215	100
537	216	99
538	216	99
539	217	98
540	217	98
541	218	98
542	218	97
543	219	97
544	219	97
545	220	96
546	221	96
547	221	96
548	222	95
549	222	95
550	223	95
551	223	94
552	223	94
553	224	93
554	224	93
555	225	93
556	225	92
557	226	92
558	226	91
559	226	91
560	227	91
561	227	90
562	228	90
563	228	90
564	229	89
565	229	89
566	230	88
567	230	88
568	231	88
569	231	87
570	231	87
571	232	86
572	232	86
573	233	86
574	233	85
575	233	85
576	234	84
577	235	84
578	235	84
579	236	83
580	236	83
581	236	83
582	237	82
583	237	82
584	238	81
585	238	81
586	239	81
587	239	80
588	240	80
589	240	79
590	241	79
591	241	79
592	242	78
593	242	78
594	242	77
595	243	77
596	243	77
597	244	76
598	244	76
599	245	76
600	245	75
601	246	75
602	246	74
603	247	74
604	247	74
605	248	73
606	248	73
607	249	72
608	249	72
609	249	72
610	250	71
611	250	71
612	251	70
613	251	70
614	252	70
615	252	69
616	253	69
617	253	68
618	254	68
619	254	68
620	255	67
621	255	67
622	255	66
623	256	66
624	256	66
625	257	65
626	257	65
627	258	64
628	258	64
629	259	64
630	259	63
631	259	63
632	260	62
633	260	62
634	261	62
635	261	61
636	262	61
637	262	60
638	262	60
639	263	60
640	263	59
641	264	59
642	264	58
643	265	58
644	265	58
645	266	57
646	266	57
647	267	56
648	267	56
649	268	56
650	268	55
651	268	55
652	269	54
653	269	54
654	270	54
655	270	53
656	271	53
657	271	52
658	271	52
659	272	51
660	272	51
661	273	51
662	273	50
663	274	50
664	274	49
665	275	49
666	275	49
667	275	48
668	276	48
669	276	47
670	277	47
671	277	47
672	277	46
673	278	46
674	278	45
675	279	45
676	279	45
677	280	44
678	280	44
679	280	43
680	281	43
681	281	42
682	281	42
683	282	42
684	282	41
685	283	41
686	283	40
687	283	40
688	284	40
689	284	39
690	285	39
691	285	38
692	285	38
693	286	37
694	286	37
695	287	37
696	287	36
697	287	36
698	288	35
699	288	35
700	289	35
701	289	34
702	289	34
703	290	33
704	290	33
705	291	32
706	291	32
707	291	32
708	292	31
709	292	31
710	292	30
711	293	30
712	293	30
713	294	29
714	294	29
715	294	28
716	295	28
717	295	28
718	296	27
719	296	27
720	296	26
721	297	26
722	297	25
723	297	25
724	298	25
725	298	24
726	299	24
727	299	23
728	299	23
729	300	23
730	300	22
731	300	22
732	301	21
733	301	21
734	302	20
735	302	20
736	302	20
737	303	19
738	303	19
739	304	18
740	304	18
741	304	18
742	305	17
743	305	17
744	305	16
745	306	16
746	306	16
747	307	15
748	307	15
749	307	14
750	308	14
751	308	13
752	308	13
753	309	13
754	309	12
755	310	12
756	310	11
757	310	11
758	311	11
759	311	10
760	311	10
761	312	9
762	312	9
763	313	9
764	313	8
765	314	8
766	314	7
767	314	7
768	315	6
769	315	6
770	316	6
771	316	5
772	316	5
773	317	4
774	317	4
775	318	4
776	318	3
777	318	3
778	319	2
779	319	2
780	319	2
781	320	1
782	320	1
783	320	0
784	321	0
785	321	0
